10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
10.0000,1,0,30.0000,1,0,50.0000,1,0,70.0000,1,0,90.0000,1,0,110.0000,1,0,130.0000,1,0,150.0000,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
